"id","time","event"
855,11,"Start"
855,11,"PartTime"
856,0,"FullTime"
857,0,"NoActivity"
858,0,"NoActivity"
858,2,"Start"
858,2,"LowPartTime"
858,3,"Stop"
858,5,"Start"
858,5,"LowPartTime"
858,6,"Stop"
858,7,"Start"
858,7,"LowPartTime"
858,8,"Stop"
859,0,"NoActivity"
860,0,"FullTime"
861,0,"FullTime"
862,0,"FullTime"
863,0,"NoActivity"
864,0,"LowPartTime"
864,9,"Stop"
865,0,"NoActivity"
866,0,"PartTime"
867,0,"LowPartTime"
867,10,"Increase"
867,10,"PartTime"
868,0,"NoActivity"
869,0,"FullTime"
869,6,"Stop"
870,0,"NoActivity"
871,0,"NoActivity"
872,0,"PartTime"
873,0,"FullTime"
874,0,"PartTime"
875,0,"FullTime"
875,7,"Decrease"
875,7,"PartTime"
875,8,"Stop"
876,0,"FullTime"
877,0,"NoActivity"
877,6,"Start"
877,6,"FullTime"
877,7,"Stop"
878,0,"NoActivity"
879,0,"NoActivity"
880,0,"FullTime"
881,0,"FullTime"
882,0,"NoActivity"
883,0,"FullTime"
884,0,"NoActivity"
885,0,"LowPartTime"
885,6,"Stop"
885,9,"Start"
885,9,"PartTime"
886,0,"PartTime"
886,9,"Decrease"
886,9,"LowPartTime"
887,0,"NoActivity"
888,0,"PartTime"
889,0,"NoActivity"
890,0,"NoActivity"
891,0,"FullTime"
892,0,"PartTime"
893,0,"FullTime"
894,0,"FullTime"
895,0,"FullTime"
896,0,"NoActivity"
897,0,"PartTime"
898,0,"FullTime"
899,0,"NoActivity"
900,0,"PartTime"
901,0,"FullTime"
902,0,"FullTime"
903,0,"FullTime"
904,0,"FullTime"
905,0,"FullTime"
906,0,"NoActivity"
907,0,"NoActivity"
908,0,"NoActivity"
909,0,"FullTime"
910,0,"LowPartTime"
911,0,"FullTime"
912,0,"FullTime"
913,0,"NoActivity"
914,0,"FullTime"
914,10,"Stop"
915,0,"FullTime"
916,0,"FullTime"
917,0,"FullTime"
918,0,"NoActivity"
918,2,"Start"
918,2,"LowPartTime"
918,3,"Stop"
918,4,"Start"
918,4,"LowPartTime"
918,6,"Stop"
918,7,"Start"
918,7,"LowPartTime"
918,9,"Stop"
919,0,"LowPartTime"
919,11,"Increase"
919,11,"PartTime"
920,0,"FullTime"
921,0,"LowPartTime"
922,0,"FullTime"
922,8,"Stop"
923,0,"NoActivity"
924,0,"FullTime"
925,0,"FullTime"
926,0,"FullTime"
927,0,"PartTime"
928,0,"PartTime"
929,0,"FullTime"
930,0,"PartTime"
931,0,"FullTime"
932,0,"FullTime"
933,0,"NoActivity"
934,0,"PartTime"
934,6,"Stop"
934,10,"Start"
934,10,"LowPartTime"
935,0,"FullTime"
936,0,"NoActivity"
937,0,"FullTime"
938,0,"NoActivity"
939,0,"NoActivity"
940,0,"NoActivity"
941,0,"NoActivity"
942,0,"FullTime"
943,0,"LowPartTime"
944,0,"NoActivity"
945,0,"PartTime"
946,0,"NoActivity"
946,6,"Start"
946,6,"FullTime"
946,7,"Stop"
946,11,"Start"
946,11,"LowPartTime"
947,0,"PartTime"
948,0,"LowPartTime"
949,0,"NoActivity"
950,0,"NoActivity"
951,0,"PartTime"
952,0,"FullTime"
953,0,"NoActivity"
954,0,"FullTime"
955,0,"FullTime"
956,0,"PartTime"
957,0,"FullTime"
958,0,"LowPartTime"
958,10,"Increase"
958,10,"PartTime"
959,0,"FullTime"
960,0,"PartTime"
961,0,"FullTime"
961,8,"Stop"
962,0,"PartTime"
963,0,"NoActivity"
964,0,"NoActivity"
964,1,"Start"
964,1,"FullTime"
964,3,"Stop"
964,9,"Start"
964,9,"FullTime"
965,0,"NoActivity"
966,0,"PartTime"
967,0,"NoActivity"
967,2,"Start"
967,2,"FullTime"
967,4,"Stop"
967,6,"Start"
967,6,"FullTime"
968,0,"FullTime"
969,0,"PartTime"
970,0,"FullTime"
971,0,"NoActivity"
972,0,"FullTime"
973,0,"FullTime"
974,0,"FullTime"
975,0,"FullTime"
976,0,"PartTime"
977,0,"LowPartTime"
977,2,"Stop"
977,6,"Start"
977,6,"LowPartTime"
977,8,"Stop"
977,9,"Start"
977,9,"PartTime"
978,0,"LowPartTime"
979,0,"LowPartTime"
980,0,"LowPartTime"
980,11,"Increase"
980,11,"PartTime"
981,0,"FullTime"
982,0,"FullTime"
983,0,"FullTime"
984,0,"NoActivity"
985,0,"FullTime"
986,0,"FullTime"
986,5,"Stop"
986,10,"Start"
986,10,"FullTime"
987,0,"FullTime"
988,0,"NoActivity"
989,0,"FullTime"
989,9,"Decrease"
989,9,"LowPartTime"
990,0,"NoActivity"
991,0,"FullTime"
992,0,"PartTime"
993,0,"NoActivity"
993,6,"Start"
993,6,"FullTime"
993,7,"Decrease"
993,7,"PartTime"
993,8,"Stop"
994,0,"PartTime"
995,0,"FullTime"
996,0,"FullTime"
997,0,"NoActivity"
998,0,"NoActivity"
999,0,"FullTime"
999,7,"Decrease"
999,7,"PartTime"
1000,0,"NoActivity"
1001,0,"FullTime"
1001,10,"Decrease"
1001,10,"PartTime"
1002,0,"PartTime"
1002,10,"Decrease"
1002,10,"LowPartTime"
1003,0,"LowPartTime"
1004,0,"NoActivity"
1005,0,"FullTime"
1005,7,"Stop"
1006,0,"LowPartTime"
1007,0,"NoActivity"
1008,0,"NoActivity"
1009,0,"PartTime"
1009,11,"Increase"
1009,11,"FullTime"
1010,0,"NoActivity"
1011,0,"FullTime"
1012,0,"FullTime"
1013,0,"FullTime"
1014,0,"PartTime"
1014,10,"Stop"
1015,0,"FullTime"
1016,0,"PartTime"
1017,0,"FullTime"
1018,0,"PartTime"
1019,0,"PartTime"
1019,9,"Increase"
1019,9,"FullTime"
1020,0,"FullTime"
1021,0,"PartTime"
1021,8,"Increase"
1021,8,"FullTime"
1022,0,"FullTime"
1022,6,"Decrease"
1022,6,"PartTime"
1023,0,"FullTime"
1024,0,"NoActivity"
1025,0,"NoActivity"
1026,0,"PartTime"
1027,0,"FullTime"
1028,0,"PartTime"
1029,0,"LowPartTime"
1030,0,"NoActivity"
1031,0,"NoActivity"
1032,0,"FullTime"
1033,0,"FullTime"
1034,0,"LowPartTime"
1035,0,"PartTime"
1036,0,"FullTime"
1037,0,"FullTime"
1038,0,"NoActivity"
1039,0,"FullTime"
1040,0,"FullTime"
1041,0,"NoActivity"
1042,0,"FullTime"
1043,0,"PartTime"
1044,0,"FullTime"
1045,0,"NoActivity"
1046,0,"NoActivity"
1047,0,"FullTime"
1048,0,"PartTime"
1048,4,"Increase"
1048,4,"FullTime"
1048,5,"Decrease"
1048,5,"PartTime"
1048,7,"Increase"
1048,7,"FullTime"
1048,10,"Decrease"
1048,10,"PartTime"
1049,0,"LowPartTime"
1050,0,"FullTime"
1051,0,"NoActivity"
1052,0,"NoActivity"
1053,0,"PartTime"
1054,0,"FullTime"
1055,0,"FullTime"
1056,0,"NoActivity"
1056,9,"Start"
1056,9,"LowPartTime"
1057,0,"NoActivity"
1058,0,"FullTime"
1058,10,"Decrease"
1058,10,"LowPartTime"
1059,0,"FullTime"
1060,0,"FullTime"
1061,0,"NoActivity"
1062,0,"FullTime"
1063,0,"LowPartTime"
1063,3,"Increase"
1063,3,"PartTime"
1063,8,"Decrease"
1063,8,"LowPartTime"
1063,10,"Stop"
1064,0,"PartTime"
1065,0,"FullTime"
1066,0,"FullTime"
1067,0,"LowPartTime"
1067,9,"Increase"
1067,9,"PartTime"
1068,0,"PartTime"
1069,0,"NoActivity"
1070,0,"FullTime"
1071,0,"PartTime"
1072,0,"PartTime"
1073,0,"NoActivity"
1073,7,"Start"
1073,7,"FullTime"
1074,0,"NoActivity"
1075,0,"FullTime"
1075,10,"Decrease"
1075,10,"PartTime"
1076,0,"FullTime"
1077,0,"PartTime"
1078,0,"PartTime"
1079,0,"FullTime"
1080,0,"NoActivity"
1081,0,"FullTime"
1082,0,"FullTime"
1083,0,"FullTime"
1084,0,"LowPartTime"
1084,8,"Stop"
1084,11,"Start"
1084,11,"LowPartTime"
1085,0,"NoActivity"
1086,0,"LowPartTime"
1087,0,"NoActivity"
1088,0,"PartTime"
1088,8,"Increase"
1088,8,"FullTime"
1089,0,"NoActivity"
1090,0,"NoActivity"
1091,0,"FullTime"
1091,11,"Stop"
1092,0,"FullTime"
1093,0,"NoActivity"
1093,3,"Start"
1093,3,"PartTime"
1093,4,"Stop"
1093,9,"Start"
1093,9,"FullTime"
1094,0,"FullTime"
1095,0,"FullTime"
1096,0,"NoActivity"
1097,0,"NoActivity"
1098,0,"LowPartTime"
1098,9,"Increase"
1098,9,"PartTime"
1099,0,"FullTime"
1100,0,"NoActivity"
1101,0,"PartTime"
1101,8,"Increase"
1101,8,"FullTime"
1102,0,"FullTime"
1103,0,"NoActivity"
1104,0,"FullTime"
1105,0,"FullTime"
1106,0,"FullTime"
1107,0,"LowPartTime"
1108,0,"PartTime"
1109,0,"PartTime"
1110,0,"FullTime"
1111,0,"FullTime"
1112,0,"NoActivity"
1113,0,"NoActivity"
1113,7,"Start"
1113,7,"PartTime"
1114,0,"NoActivity"
1114,1,"Start"
1114,1,"PartTime"
1114,3,"Stop"
1114,9,"Start"
1114,9,"PartTime"
1114,10,"Stop"
1115,0,"NoActivity"
1116,0,"FullTime"
1117,0,"NoActivity"
1118,0,"NoActivity"
1119,0,"FullTime"
1120,0,"FullTime"
1121,0,"FullTime"
1122,0,"NoActivity"
1122,2,"Start"
1122,2,"LowPartTime"
1123,0,"FullTime"
1124,0,"FullTime"
1125,0,"NoActivity"
1126,0,"NoActivity"
1127,0,"FullTime"
1128,0,"NoActivity"
1129,0,"LowPartTime"
1130,0,"NoActivity"
1131,0,"LowPartTime"
1132,0,"NoActivity"
1133,0,"LowPartTime"
1134,0,"NoActivity"
1135,0,"PartTime"
1136,0,"FullTime"
1137,0,"PartTime"
1137,7,"Stop"
1138,0,"FullTime"
1139,0,"FullTime"
1140,0,"PartTime"
1141,0,"NoActivity"
1142,0,"NoActivity"
1143,0,"NoActivity"
1144,0,"NoActivity"
1145,0,"FullTime"
1145,11,"Stop"
1146,0,"FullTime"
1147,0,"FullTime"
1147,10,"Decrease"
1147,10,"PartTime"
1148,0,"NoActivity"
1149,0,"LowPartTime"
1150,0,"FullTime"
1151,0,"FullTime"
1152,0,"PartTime"
1153,0,"PartTime"
1154,0,"NoActivity"
1155,0,"NoActivity"
1156,0,"NoActivity"
1157,0,"FullTime"
1158,0,"NoActivity"
1159,0,"FullTime"
1160,0,"PartTime"
1161,0,"FullTime"
1161,11,"Decrease"
1161,11,"PartTime"
1162,0,"FullTime"
1163,0,"FullTime"
1164,0,"NoActivity"
1165,0,"FullTime"
1166,0,"FullTime"
1167,0,"NoActivity"
1168,0,"NoActivity"
1169,0,"FullTime"
1169,11,"Decrease"
1169,11,"PartTime"
1170,0,"NoActivity"
1171,0,"NoActivity"
1172,0,"LowPartTime"
1172,2,"Stop"
1172,11,"Start"
1172,11,"LowPartTime"
1173,0,"FullTime"
1174,0,"PartTime"
1174,1,"Stop"
1174,2,"Start"
1174,2,"LowPartTime"
1175,0,"NoActivity"
1176,0,"NoActivity"
1177,0,"NoActivity"
1178,0,"FullTime"
1179,0,"FullTime"
1180,0,"NoActivity"
1181,0,"FullTime"
1181,9,"Decrease"
1181,9,"PartTime"
1182,0,"FullTime"
1183,0,"FullTime"
1184,0,"NoActivity"
1185,0,"NoActivity"
1185,11,"Start"
1185,11,"LowPartTime"
1186,0,"NoActivity"
1187,0,"FullTime"
1188,0,"LowPartTime"
1188,5,"Increase"
1188,5,"FullTime"
1188,7,"Decrease"
1188,7,"PartTime"
1189,0,"NoActivity"
1190,0,"NoActivity"
1191,0,"LowPartTime"
1192,0,"FullTime"
1193,0,"PartTime"
1194,0,"FullTime"
1195,0,"FullTime"
1196,0,"FullTime"
1197,0,"NoActivity"
1197,2,"Start"
1197,2,"PartTime"
1197,4,"Decrease"
1197,4,"LowPartTime"
1197,5,"Stop"
1197,7,"Start"
1197,7,"FullTime"
1197,9,"Stop"
1197,10,"Start"
1197,10,"LowPartTime"
1198,0,"PartTime"
1199,0,"PartTime"
1200,0,"FullTime"
1201,0,"NoActivity"
1202,0,"LowPartTime"
1202,5,"Stop"
1202,8,"Start"
1202,8,"FullTime"
1203,0,"FullTime"
1204,0,"FullTime"
1205,0,"NoActivity"
1205,6,"Start"
1205,6,"LowPartTime"
1205,9,"Stop"
1206,0,"FullTime"
1206,1,"Decrease"
1206,1,"LowPartTime"
1206,2,"Increase"
1206,2,"FullTime"
1206,9,"Decrease"
1206,9,"PartTime"
1207,0,"FullTime"
1208,0,"NoActivity"
1209,0,"PartTime"
1210,0,"FullTime"
1211,0,"PartTime"
1212,0,"PartTime"
1213,0,"FullTime"
1214,0,"FullTime"
1215,0,"FullTime"
1216,0,"LowPartTime"
1217,0,"PartTime"
1217,10,"Decrease"
1217,10,"LowPartTime"
1218,0,"NoActivity"
1219,0,"NoActivity"
1220,0,"NoActivity"
1221,0,"PartTime"
1222,0,"FullTime"
1222,4,"Decrease"
1222,4,"PartTime"
1222,5,"Decrease"
1222,5,"LowPartTime"
1222,6,"Stop"
1222,8,"Start"
1222,8,"LowPartTime"
1222,9,"Increase"
1222,9,"FullTime"
1223,0,"NoActivity"
1224,0,"NoActivity"
1225,0,"FullTime"
1226,0,"LowPartTime"
1227,0,"PartTime"
1228,0,"FullTime"
1229,0,"FullTime"
1230,0,"PartTime"
1231,0,"FullTime"
1232,0,"FullTime"
1233,0,"NoActivity"
1234,0,"LowPartTime"
1235,0,"NoActivity"
1236,0,"FullTime"
1237,0,"PartTime"
1238,0,"LowPartTime"
1239,0,"NoActivity"
1240,0,"NoActivity"
1241,0,"LowPartTime"
1241,11,"Increase"
1241,11,"PartTime"
1242,0,"FullTime"
1242,10,"Decrease"
1242,10,"LowPartTime"
1243,0,"FullTime"
1243,10,"Stop"
1244,0,"FullTime"
1245,0,"PartTime"
1246,0,"FullTime"
1247,0,"FullTime"
1248,0,"FullTime"
1249,0,"NoActivity"
1249,2,"Start"
1249,2,"FullTime"
1249,3,"Stop"
1249,5,"Start"
1249,5,"FullTime"
1249,9,"Stop"
1250,0,"NoActivity"
1251,0,"PartTime"
1252,0,"FullTime"
1253,0,"NoActivity"
1254,0,"LowPartTime"
1254,9,"Increase"
1254,9,"PartTime"
1255,0,"FullTime"
1256,0,"NoActivity"
1257,0,"FullTime"
1258,0,"FullTime"
1259,0,"PartTime"
1260,0,"FullTime"
1261,0,"NoActivity"
1262,0,"LowPartTime"
1263,0,"NoActivity"
1263,6,"Start"
1263,6,"LowPartTime"
1263,7,"Stop"
1264,0,"FullTime"
1265,0,"NoActivity"
1266,0,"NoActivity"
1266,7,"Start"
1266,7,"FullTime"
1267,0,"LowPartTime"
1268,0,"FullTime"
1269,0,"FullTime"
1270,0,"FullTime"
1271,0,"FullTime"
1272,0,"PartTime"
1273,0,"NoActivity"
1273,11,"Start"
1273,11,"LowPartTime"
1274,0,"LowPartTime"
1274,9,"Stop"
1275,0,"FullTime"
1276,0,"LowPartTime"
1277,0,"FullTime"
1278,0,"PartTime"
1279,0,"FullTime"
1280,0,"NoActivity"
1281,0,"NoActivity"
1282,0,"FullTime"
1283,0,"PartTime"
1284,0,"NoActivity"
1285,0,"NoActivity"
1286,0,"NoActivity"
1287,0,"PartTime"
1288,0,"PartTime"
1289,0,"LowPartTime"
1290,0,"PartTime"
1291,0,"PartTime"
1292,0,"FullTime"
1293,0,"FullTime"
1294,0,"LowPartTime"
1295,0,"FullTime"
1296,0,"LowPartTime"
1297,0,"FullTime"
1298,0,"NoActivity"
1298,8,"Start"
1298,8,"LowPartTime"
1299,0,"PartTime"
1300,0,"PartTime"
1301,0,"FullTime"
1302,0,"PartTime"
1303,0,"FullTime"
1303,9,"Decrease"
1303,9,"PartTime"
1304,0,"NoActivity"
1305,0,"FullTime"
1306,0,"NoActivity"
1307,0,"NoActivity"
1307,9,"Start"
1307,9,"LowPartTime"
1308,0,"FullTime"
1309,0,"FullTime"
1310,0,"NoActivity"
1311,0,"FullTime"
1312,0,"PartTime"
1313,0,"NoActivity"
1314,0,"PartTime"
1315,0,"PartTime"
1316,0,"NoActivity"
1317,0,"NoActivity"
1317,7,"Start"
1317,7,"PartTime"
1317,10,"Stop"
1318,0,"PartTime"
1319,0,"FullTime"
1320,0,"PartTime"
1321,0,"NoActivity"
1322,0,"LowPartTime"
1323,0,"LowPartTime"
1323,11,"Stop"
1324,0,"FullTime"
1325,0,"PartTime"
1326,0,"FullTime"
1327,0,"FullTime"
1328,0,"FullTime"
1329,0,"FullTime"
1330,0,"FullTime"
1330,3,"Decrease"
1330,3,"LowPartTime"
1330,7,"Stop"
1330,8,"Start"
1330,8,"FullTime"
1331,0,"LowPartTime"
1331,7,"Stop"
1332,0,"NoActivity"
1333,0,"FullTime"
1334,0,"PartTime"
1335,0,"NoActivity"
1336,0,"NoActivity"
1337,0,"LowPartTime"
1338,0,"PartTime"
1339,0,"PartTime"
1340,0,"PartTime"
1341,0,"PartTime"
1341,7,"Increase"
1341,7,"FullTime"
1342,0,"PartTime"
1343,0,"PartTime"
1344,0,"FullTime"
1345,0,"FullTime"
1346,0,"PartTime"
1347,0,"PartTime"
1348,0,"FullTime"
1349,0,"NoActivity"
1350,0,"NoActivity"
1351,0,"NoActivity"
1352,0,"PartTime"
1353,0,"FullTime"
1353,7,"Stop"
1353,10,"Start"
1353,10,"FullTime"
1354,0,"NoActivity"
1354,9,"Start"
1354,9,"LowPartTime"
1355,0,"FullTime"
1356,0,"FullTime"
1357,0,"NoActivity"
1358,0,"FullTime"
1359,0,"PartTime"
1359,8,"Increase"
1359,8,"FullTime"
1360,0,"FullTime"
1360,10,"Decrease"
1360,10,"PartTime"
1361,0,"FullTime"
1362,0,"PartTime"
1363,0,"NoActivity"
1363,4,"Start"
1363,4,"PartTime"
1363,5,"Stop"
1363,8,"Start"
1363,8,"LowPartTime"
1363,9,"Stop"
1364,0,"NoActivity"
1365,0,"NoActivity"
1366,0,"FullTime"
1367,0,"NoActivity"
1368,0,"PartTime"
1369,0,"FullTime"
1370,0,"FullTime"
1371,0,"LowPartTime"
1372,0,"FullTime"
1373,0,"FullTime"
1374,0,"NoActivity"
1375,0,"FullTime"
1376,0,"FullTime"
1377,0,"NoActivity"
1378,0,"FullTime"
1379,0,"PartTime"
1379,10,"Increase"
1379,10,"FullTime"
1380,0,"FullTime"
1381,0,"LowPartTime"
1382,0,"NoActivity"
1383,0,"PartTime"
1383,9,"Decrease"
1383,9,"LowPartTime"
1383,10,"Increase"
1383,10,"FullTime"
1384,0,"PartTime"
1385,0,"FullTime"
1386,0,"FullTime"
1387,0,"FullTime"
1388,0,"NoActivity"
1389,0,"NoActivity"
1390,0,"NoActivity"
1391,0,"NoActivity"
1392,0,"PartTime"
1392,6,"Stop"
1392,8,"Start"
1392,8,"PartTime"
1393,0,"FullTime"
1394,0,"FullTime"
1395,0,"NoActivity"
1396,0,"NoActivity"
1397,0,"NoActivity"
1398,0,"FullTime"
1399,0,"FullTime"
1400,0,"PartTime"
1401,0,"FullTime"
1402,0,"FullTime"
1403,0,"NoActivity"
1404,0,"FullTime"
1405,0,"PartTime"
1406,0,"NoActivity"
1406,7,"Start"
1406,7,"LowPartTime"
1407,0,"NoActivity"
1407,6,"Start"
1407,6,"LowPartTime"
1407,7,"Stop"
1407,8,"Start"
1407,8,"FullTime"
1408,0,"FullTime"
1409,0,"NoActivity"
1410,0,"FullTime"
1411,0,"NoActivity"
1412,0,"FullTime"
1413,0,"FullTime"
1414,0,"NoActivity"
1415,0,"LowPartTime"
1415,8,"Stop"
1416,0,"LowPartTime"
1417,0,"FullTime"
1418,0,"NoActivity"
1419,0,"FullTime"
1420,0,"FullTime"
1421,0,"LowPartTime"
1421,10,"Increase"
1421,10,"PartTime"
1422,0,"FullTime"
1423,0,"NoActivity"
1424,0,"PartTime"
1425,0,"FullTime"
1425,9,"Decrease"
1425,9,"PartTime"
1426,0,"NoActivity"
1427,0,"NoActivity"
1427,7,"Start"
1427,7,"FullTime"
1428,0,"NoActivity"
1429,0,"FullTime"
1430,0,"LowPartTime"
1430,9,"Stop"
1431,0,"FullTime"
1432,0,"NoActivity"
1433,0,"PartTime"
1434,0,"LowPartTime"
1434,1,"Stop"
1435,0,"NoActivity"
1436,0,"FullTime"
1437,0,"FullTime"
1438,0,"NoActivity"
1439,0,"NoActivity"
1439,10,"Start"
1439,10,"FullTime"
1440,0,"FullTime"
1441,0,"NoActivity"
1442,0,"NoActivity"
1442,10,"Start"
1442,10,"LowPartTime"
1443,0,"FullTime"
1444,0,"FullTime"
1445,0,"PartTime"
1446,0,"FullTime"
1447,0,"PartTime"
1447,9,"Increase"
1447,9,"FullTime"
1448,0,"NoActivity"
1449,0,"FullTime"
1450,0,"FullTime"
1451,0,"FullTime"
1452,0,"NoActivity"
1453,0,"NoActivity"
1454,0,"FullTime"
1455,0,"FullTime"
1456,0,"NoActivity"
1457,0,"NoActivity"
1458,0,"FullTime"
1459,0,"FullTime"
1460,0,"FullTime"
1461,0,"FullTime"
1462,0,"NoActivity"
1463,0,"FullTime"
1464,0,"FullTime"
1465,0,"FullTime"
1466,0,"FullTime"
1467,0,"LowPartTime"
1468,0,"PartTime"
1469,0,"FullTime"
1470,0,"PartTime"
1471,0,"PartTime"
1472,0,"FullTime"
1473,0,"LowPartTime"
1473,11,"Increase"
1473,11,"PartTime"
1474,0,"LowPartTime"
1475,0,"LowPartTime"
1475,5,"Stop"
1475,8,"Start"
1475,8,"LowPartTime"
1475,11,"Stop"
1476,0,"NoActivity"
1477,0,"FullTime"
1478,0,"FullTime"
1479,0,"LowPartTime"
1479,10,"Stop"
1480,0,"NoActivity"
1481,0,"NoActivity"
1482,0,"NoActivity"
1482,8,"Start"
1482,8,"LowPartTime"
1483,0,"NoActivity"
1484,0,"FullTime"
1485,0,"FullTime"
1486,0,"FullTime"
1487,0,"NoActivity"
1488,0,"PartTime"
1489,0,"FullTime"
1490,0,"FullTime"
1490,3,"Stop"
1490,5,"Start"
1490,5,"FullTime"
1491,0,"FullTime"
1492,0,"NoActivity"
1493,0,"FullTime"
1494,0,"FullTime"
1495,0,"NoActivity"
1496,0,"FullTime"
1497,0,"FullTime"
1498,0,"FullTime"
1499,0,"FullTime"
1500,0,"LowPartTime"
1501,0,"LowPartTime"
1501,4,"Stop"
1501,8,"Start"
1501,8,"LowPartTime"
1501,11,"Stop"
1502,0,"FullTime"
1503,0,"FullTime"
1504,0,"LowPartTime"
1505,0,"FullTime"
1506,0,"PartTime"
1507,0,"PartTime"
1508,0,"FullTime"
1509,0,"NoActivity"
1509,2,"Start"
1509,2,"LowPartTime"
1509,4,"Increase"
1509,4,"PartTime"
1509,5,"Decrease"
1509,5,"LowPartTime"
1509,6,"Increase"
1509,6,"FullTime"
1509,7,"Decrease"
1509,7,"PartTime"
1509,8,"Stop"
1509,9,"Start"
1509,9,"LowPartTime"
1510,0,"FullTime"
1511,0,"NoActivity"
1511,5,"Start"
1511,5,"LowPartTime"
1511,6,"Increase"
1511,6,"PartTime"
1511,8,"Decrease"
1511,8,"LowPartTime"
1511,11,"Increase"
1511,11,"PartTime"
1512,0,"LowPartTime"
1512,9,"Stop"
1513,0,"NoActivity"
1514,0,"LowPartTime"
1514,9,"Stop"
1515,0,"FullTime"
1516,0,"FullTime"
1517,0,"NoActivity"
1517,5,"Start"
1517,5,"LowPartTime"
1517,6,"Stop"
1517,11,"Start"
1517,11,"FullTime"
1518,0,"PartTime"
1518,11,"Decrease"
1518,11,"LowPartTime"
1519,0,"FullTime"
1520,0,"NoActivity"
1521,0,"PartTime"
1522,0,"PartTime"
1522,10,"Stop"
1523,0,"PartTime"
1523,8,"Stop"
1523,9,"Start"
1523,9,"LowPartTime"
1524,0,"FullTime"
1525,0,"NoActivity"
1526,0,"FullTime"
1527,0,"FullTime"
1528,0,"NoActivity"
1529,0,"FullTime"
1530,0,"FullTime"
1531,0,"FullTime"
1532,0,"FullTime"
1533,0,"FullTime"
1534,0,"FullTime"
1535,0,"FullTime"
1536,0,"NoActivity"
1537,0,"NoActivity"
1538,0,"FullTime"
1539,0,"NoActivity"
1540,0,"FullTime"
1541,0,"FullTime"
1542,0,"LowPartTime"
1543,0,"LowPartTime"
1544,0,"FullTime"
1545,0,"NoActivity"
1546,0,"PartTime"
1547,0,"FullTime"
1548,0,"PartTime"
1549,0,"LowPartTime"
1550,0,"FullTime"
1551,0,"FullTime"
1552,0,"FullTime"
1553,0,"FullTime"
1554,0,"PartTime"
1555,0,"NoActivity"
1556,0,"NoActivity"
1557,0,"FullTime"
1558,0,"NoActivity"
1559,0,"NoActivity"
1560,0,"PartTime"
1561,0,"NoActivity"
1561,11,"Start"
1561,11,"FullTime"
1562,0,"LowPartTime"
1563,0,"NoActivity"
1563,5,"Start"
1563,5,"LowPartTime"
1563,6,"Stop"
1564,0,"NoActivity"
1565,0,"PartTime"
1566,0,"FullTime"
1567,0,"FullTime"
1568,0,"FullTime"
1569,0,"NoActivity"
1569,11,"Start"
1569,11,"LowPartTime"
1570,0,"NoActivity"
1571,0,"PartTime"
1572,0,"NoActivity"
1573,0,"NoActivity"
1574,0,"NoActivity"
1575,0,"NoActivity"
1576,0,"NoActivity"
1577,0,"PartTime"
1578,0,"NoActivity"
1579,0,"FullTime"
1579,6,"Stop"
1580,0,"FullTime"
1581,0,"NoActivity"
1582,0,"NoActivity"
1583,0,"FullTime"
1584,0,"PartTime"
1585,0,"FullTime"
1586,0,"LowPartTime"
1586,9,"Stop"
1587,0,"NoActivity"
1588,0,"LowPartTime"
1589,0,"NoActivity"
1589,4,"Start"
1589,4,"LowPartTime"
1589,7,"Stop"
1590,0,"PartTime"
1591,0,"LowPartTime"
1592,0,"FullTime"
1593,0,"PartTime"
1593,8,"Stop"
1593,10,"Start"
1593,10,"PartTime"
1594,0,"FullTime"
1595,0,"LowPartTime"
1596,0,"NoActivity"
1596,9,"Start"
1596,9,"PartTime"
1597,0,"PartTime"
1598,0,"NoActivity"
1599,0,"NoActivity"
1600,0,"PartTime"
1601,0,"FullTime"
1602,0,"FullTime"
1603,0,"PartTime"
1604,0,"FullTime"
1605,0,"NoActivity"
1605,9,"Start"
1605,9,"LowPartTime"
1605,11,"Increase"
1605,11,"PartTime"
1606,0,"NoActivity"
1607,0,"FullTime"
1608,0,"FullTime"
1609,0,"FullTime"
1610,0,"FullTime"
1611,0,"NoActivity"
1612,0,"FullTime"
1613,0,"NoActivity"
1614,0,"FullTime"
1615,0,"FullTime"
1616,0,"PartTime"
1617,0,"LowPartTime"
1617,4,"Stop"
1617,7,"Start"
1617,7,"LowPartTime"
1618,0,"FullTime"
1619,0,"LowPartTime"
1620,0,"NoActivity"
1621,0,"FullTime"
1622,0,"PartTime"
1622,10,"Increase"
1622,10,"FullTime"
1623,0,"FullTime"
1624,0,"FullTime"
1625,0,"PartTime"
1626,0,"NoActivity"
1626,2,"Start"
1626,2,"LowPartTime"
1627,0,"NoActivity"
1628,0,"FullTime"
1629,0,"LowPartTime"
1629,11,"Stop"
1630,0,"NoActivity"
1631,0,"FullTime"
1632,0,"FullTime"
1632,6,"Stop"
1633,0,"FullTime"
1634,0,"NoActivity"
1635,0,"NoActivity"
1635,7,"Start"
1635,7,"FullTime"
1635,10,"Decrease"
1635,10,"PartTime"
1636,0,"NoActivity"
1637,0,"NoActivity"
1638,0,"PartTime"
1639,0,"FullTime"
1640,0,"FullTime"
1641,0,"NoActivity"
1642,0,"NoActivity"
1643,0,"NoActivity"
1644,0,"FullTime"
1644,10,"Decrease"
1644,10,"LowPartTime"
1645,0,"FullTime"
1646,0,"FullTime"
1647,0,"LowPartTime"
1648,0,"FullTime"
1649,0,"FullTime"
1650,0,"NoActivity"
